# Better Capital Solutions
# robots.txt
# Last updated: May 12, 2025

User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /lenders/
Allow: /funding-funnel/
Allow: /resources/
Allow: /guides/
Allow: /apply
Allow: /funding-recommendation
Allow: /calculator
Allow: /credit-repair/
Allow: /diy-credit/
Allow: /blog
Allow: /betterlist-100.html

# Disallow confirmation and thank you pages to avoid indexing transient pages
Disallow: /thank-you
Disallow: /confirmation
Disallow: /diy-credit/confirmation.html
Disallow: /credit-repair/signup-success.html
Disallow: /application-success

# Disallow testing and development areas
Disallow: /test/
Disallow: /dev/
Disallow: /demo/

# Disallow backend and admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/

# Sitemap location
Sitemap: https://bettercapitalsolutions.com/sitemap.xml
